,Index,Frequency (Hz),Z' (Ω),-Z'' (Ω),Z (Ω),-Phase (°),Time (s)
0,1,100000.0,52.3700360228619,1.05315474327099,52.3806243562363,1.15205553343586,670.727623306576
1,2,79433.0,52.3435731188115,0.969526486477179,52.3525513079577,1.06113169520949,672.690655301619
2,3,63096.0,52.3625898549777,0.948591663419606,52.37118141177,1.03784695328407,675.198704295287
3,4,50119.0,52.3825778328873,0.968446659803877,52.3915293664098,1.05916103937464,677.531745289397
4,5,39811.0,52.4513218267689,1.02368732583453,52.4613104784503,1.11809418359495,679.789789283696
5,6,31623.0,52.471176991781,1.1195068968644,52.4831183390901,1.22225750991532,682.13283227778
6,7,25119.0,52.563460501143,1.22779785916861,52.5777982368813,1.33809389095613,684.530877271726
7,8,19953.0,52.6294604784978,1.40142724131579,52.6481159071287,1.52532242120478,686.948920265621
8,9,15849.0,52.7712929197684,1.59679300081844,52.7954458671528,1.73316944941863,689.401968259427
9,10,12589.0,52.8701313057474,1.84658854446034,52.9023692620614,2.00034947717233,691.950014252994
10,11,10000.0,53.033274975913,2.13911342272097,53.0763983415045,2.30979076642535,694.613062246271
11,12,7943.3,53.1593866404381,2.51818570090482,53.2189970519158,2.71210121452598,697.296111239497
12,13,6309.6,53.3559575837132,2.95796200533661,53.4378868304129,3.17313081017232,700.279168231965
13,14,5011.9,53.5503966565507,3.48502784320212,53.6636786024011,3.72352426433465,703.177223224648
14,15,3981.1,53.8096323597094,4.13058261050882,53.9679372163633,4.38958090150854,706.070273217344
15,16,3162.3,54.0299066715843,4.89000961301206,54.2507420129481,5.17149976032808,709.028328209876
16,17,2511.9,54.3190793500608,5.82621956654551,54.6306435608789,6.12209229531154,712.176388201927
17,18,1995.3,54.6369903541145,6.96944039515215,55.0797041965294,7.26933535881699,715.28444419408
18,19,1584.9,54.9927761815303,8.37145354300311,55.6263127177647,8.65558403503064,718.432505186132
19,20,1258.9,55.4103849284317,10.0772266390852,56.3192795999066,10.3074600918077,721.675562177944
20,21,1000.0,55.8302349948225,12.1766853896751,57.1426881294207,12.3036497965745,724.608618170539
21,22,794.33,56.2625478084314,14.7715381761393,58.169344383319,14.7107993939124,728.031681161897
22,23,630.96,56.7778008042294,18.0186853356916,59.5683782336856,17.60706505115,731.30974315362
23,24,501.19,57.3184524646075,22.0461487010133,61.412031927666,21.0380248423418,734.562801145407
24,25,398.11,57.9880706866839,27.124812306309,64.0185268857097,25.0685658834845,737.740862137383
25,26,316.23,58.8286286047845,33.5077173489283,67.7021023710146,29.6650525803765,741.003922129145
26,27,251.19,59.8998613469844,41.4929922894551,72.8674261829024,34.7105771998109,744.331982120742
27,28,199.53,61.4090310334622,51.5277500719393,80.1634462828599,39.9997014814283,747.620045112441
28,29,158.49,63.4783181211453,64.041364898828,90.1709115490919,45.2529805095584,753.504154097585
29,30,125.89,66.5300264245464,79.6742165454214,103.798965303983,50.1372476129894,756.927217088942
30,31,100.0,70.9671591847696,98.9913105160391,121.801548596228,54.3631507911604,760.620285079618
31,32,79.433,77.6646915759441,122.655792561603,145.176608882083,57.6583281014516,764.468355069903
32,33,63.096,87.381090498377,152.048561173188,175.368811170978,60.1143625359796,768.386428060011
33,34,50.119,102.572324560197,186.968475005925,213.256400634831,61.2504930869982,772.584508049412
34,35,39.811,123.77999501341,227.22742945316,258.754307908894,61.4210783094944,776.962589038358
35,36,31.623,154.344592776602,273.444287148424,313.996865419839,60.5576091020051,780.915662028377
36,37,25.119,198.627674768376,324.527659899906,380.488048726896,58.5312167539781,784.248721019962
37,38,19.953,257.296422583727,374.97025975397,454.757237187429,55.5429347677808,789.036810007874
38,39,15.849,331.096119579141,421.263967297702,535.805907529736,51.8341125538891,792.494873999143
39,40,12.589,422.287566874116,454.54419703626,620.433087605585,47.1068302851668,795.802934990791
40,41,10.0,524.284628885427,471.037024789152,704.805115480688,41.937716151338,799.350999981833
41,42,7.9433,621.834784032311,467.368296725923,777.889210245907,36.9283629183994,809.661193955802
42,43,6.3096,716.472499329328,445.578897634163,843.725901174125,31.8777488595576,821.63941792556
43,44,5.0119,802.150542697914,412.188554242932,901.856361844521,27.1965628982199,833.687637895141
44,45,3.9811,874.720039424422,373.081746081851,950.960113059504,23.099004192607,840.541765877836
45,46,3.1623,925.487259654146,329.390201527116,982.356642286403,19.5911544679812,852.27198484822
46,47,2.5119,968.850407650649,290.000295317576,1011.32155306268,16.6637100201519,859.933125828878
47,48,1.9953,1003.74096227989,255.647903209913,1035.78558098392,14.2891476807916,863.391189820147
48,49,1.5849,1030.18056509387,227.617089064459,1055.02679394,12.4592570200857,867.049254810911
49,50,1.2589,1050.30453932857,205.699038479941,1070.25778192255,11.0809557270314,871.882346798709
50,51,1.0,1068.17839869253,189.217689668294,1084.80801320636,10.0452011941552,878.193461782775
51,52,0.79433,1085.24520641672,177.783047404583,1099.71085745069,9.30346180528905,882.311538772378
52,53,0.63096,1102.47936524836,171.382706741084,1115.72074596125,8.83602563748114,886.684617761337
53,54,0.50119,1119.68249083585,169.700539220856,1132.46949331813,8.61823320788132,891.397706749437
54,55,0.39811,1137.71980921453,171.726046914357,1150.60688311342,8.58336322273606,896.385797736843
55,56,0.31623,1154.50845798514,176.809889370416,1167.96897070873,8.70704435166574,902.113905722381
56,57,0.25119,1175.77868763488,187.112944802208,1190.57413730055,9.04220345131992,908.472022706329
57,58,0.19953,1200.61241373498,199.670222365031,1217.10244667975,9.44226939106816,915.655153688193
58,59,0.15849,1222.98215305108,213.853033240152,1241.53874949897,9.91857018689831,923.84330766752
59,60,0.12589,1252.18082414665,235.210111632624,1274.08030083462,10.6384936569065,933.316480643602
60,61,0.1,1284.51940324629,253.956694451588,1309.38309900998,11.1834742264805,944.354685615734
61,1,100000.0,52.4336785585882,1.03670244491255,52.4439262369308,1.1326868172139,963.680045566942
62,2,79433.0,52.4387221138944,0.966679827366991,52.4476314701329,1.05609746549706,965.618079562049
63,3,63096.0,52.4007600151033,0.950152207212502,52.4093735831418,1.03879688424774,967.931123556209
64,4,50119.0,52.4273181309785,0.961047972482863,52.4361259020176,1.05017437981839,970.329166550154
65,5,39811.0,52.4741099201261,1.02513967626098,52.4841225825994,1.11919394644802,972.672211544239
66,6,31623.0,52.5323996977665,1.1158161933678,52.5442486270693,1.2168099516162,975.005253538348
67,7,25119.0,52.6125153395654,1.23718748279553,52.6270596102765,1.34706655808137,977.408297532281
68,8,19953.0,52.6956332170909,1.39883131269686,52.7141962775831,1.52058734207694,979.806342526227
69,9,15849.0,52.7908163214511,1.59516242047322,52.8149110671681,1.73076075777816,982.259389520033
70,10,12589.0,52.918711946852,1.85509367955197,52.9512176127595,2.00771196825793,984.832435513537
71,11,10000.0,53.0902216978333,2.14744001766672,53.133634719964,2.31628743746186,987.500486506801
72,12,7943.3,53.2404228070504,2.51896342593466,53.2999793378448,2.708814425779,990.293536499749
73,13,6309.6,53.4106038315965,2.97051277545847,53.4931448674026,3.18331328466743,993.146589492546
74,14,5011.9,53.60600830818,3.49770544248978,53.7199969294404,3.73316525490223,996.084643485128
75,15,3981.1,53.8345675801814,4.13263999862523,53.9929567620014,4.38973250930926,999.082698477559
76,16,3162.3,54.0785936918798,4.90327891722617,54.3004276210744,5.18081344654104,1002.03075547012
77,17,2511.9,54.3767000623104,5.84732767763713,54.6901887968594,6.13764206551606,1005.07381146243
78,18,1995.3,54.7161255321359,6.99103783990401,55.1609372955847,7.28118755386206,1008.20186945453
79,19,1584.9,55.0665889394581,8.38458228954595,55.7012606463931,8.65750839718649,1011.27992744676
80,20,1258.9,55.4423977712082,10.1046152537767,56.3556804594508,10.3290325922924,1014.52298643858
81,21,1000.0,55.8505359436728,12.2118500383196,57.1700240209316,12.3337468610189,1017.49104243108
82,22,794.33,56.3256055516008,14.8211754705741,58.242948784244,14.7422763232499,1020.92410542241
83,23,630.96,56.8182833248433,18.0835956597804,59.6266194913698,17.6547492645238,1024.18716541418
84,24,501.19,57.3627586635557,22.1379184795548,61.4863685388945,21.1030185032888,1027.45522640592
85,25,398.11,58.0131821949428,27.2592396985477,64.0983264783606,25.167897338273,1030.60328239798
86,26,316.23,58.7936881442596,33.6241700851773,67.7294808744418,29.7652831400991,1033.82634238984
87,27,251.19,59.8172793915668,41.6850311862344,72.9091814438078,34.8715890820435,1037.17440638139
88,28,199.53,61.2391364051981,51.7106938494266,80.1512800025276,40.1779478872273,1040.46746737307
89,29,158.49,63.2465337475635,64.3609247097154,90.2355398973782,45.5003490904253,1046.33657735825
90,30,125.89,66.1368541921239,80.064390222054,103.847917957269,50.4417332774175,1049.8446413494
91,31,100.0,70.3524771711195,99.4715173506527,121.83617610609,54.7296615312296,1053.52270734011
92,32,79.433,76.6643350997675,123.605370846424,145.450018832489,58.1913764084054,1057.38077833037
93,33,63.096,86.4042177247049,152.866789445711,175.595968507416,60.5237559865886,1061.36385432031
94,34,50.119,100.058673872611,189.072384173873,213.916115976189,62.1118355880101,1065.6469313095
95,35,39.811,120.475254192743,230.564004769362,260.142359426704,62.4118466389614,1069.38500230006
96,36,31.623,150.233979061012,279.375887308776,317.208346160801,61.7309226113647,1073.95308528853
97,37,25.119,192.562549121384,333.239452949124,384.875133421162,59.9785133814531,1076.49113428212
98,38,19.953,250.795719511864,387.659197930661,461.712190293604,57.0991938300734,1079.45918927463
99,39,15.849,325.387838472067,439.476781833684,546.824548823857,53.4838176827581,1084.43728026206
100,40,12.589,418.87772193285,480.772174206237,637.652279398926,48.935654993104,1089.50537324926
101,41,10.0,524.576538715257,504.702233931477,727.945664116425,43.893815427912,1099.60056322378
102,42,7.9433,635.521437592548,506.673222531739,812.776261999818,38.5638111046624,1111.25378019435
103,43,6.3096,741.183612236487,492.363080446535,889.817144156443,33.5958094911222,1121.5319711684
104,44,5.0119,835.740856168882,457.257555162834,952.65274388068,28.6843214219787,1125.39004015866
105,45,3.9811,913.11584199539,413.309311812122,1002.2999192525,24.3532303234126,1131.20814714397
106,46,3.1623,976.993824377221,367.83075486211,1043.94271734308,20.6309747883597,1137.27126012867
107,47,2.5119,1025.03927234334,324.750154574824,1075.25260880527,17.5791014865557,1143.31437011341
108,48,1.9953,1063.03768274655,285.039333951829,1100.58917714053,15.0100191144837,1148.86047409941
109,49,1.5849,1096.56544430647,257.273722748232,1126.34166311284,13.2037945866683,1152.5085390902
110,50,1.2589,1118.2680035643,226.638865141536,1141.00328789549,11.4569274018676,1156.62161807981
111,51,1.0,1137.24505191445,205.681842101314,1155.69517100059,10.2516800015881,1163.1227380634
112,52,0.79433,1156.58324933471,191.465691539063,1172.32415469364,9.399738480195,1167.15581105321
113,53,0.63096,1174.38773097012,182.669751817913,1188.50947866745,8.84120558633938,1171.58389304204
114,54,0.50119,1189.96296611344,178.570884855829,1203.28692407077,8.53436510936698,1176.42198302982
115,55,0.39811,1208.19107181374,180.0056400939,1221.52678909471,8.4740344257455,1181.47507701706
116,56,0.31623,1229.39040450549,182.888817458081,1242.91958156647,8.46148395333848,1187.31818700231
117,57,0.25119,1250.09292251089,191.994578572165,1264.75066045166,8.73150241992958,1193.73130598612
118,58,0.19953,1270.73416135625,203.475494132532,1286.92174802909,9.09722422634057,1200.8694349681
119,59,0.15849,1298.60739415184,215.953129168865,1316.44100442962,9.44165362694262,1209.12759094725
120,60,0.12589,1324.70929175602,234.016940162146,1345.22066440699,10.018244011342,1218.67076492315
121,61,0.1,1354.10982156229,256.267343320972,1378.14598649934,10.7165709222508,1229.88897289483
122,1,100000.0,52.4334749565717,1.08377124341412,52.4446742399024,1.18410381110379,1249.0693318464
123,2,79433.0,52.4308491122203,1.00056314399731,52.4403953573344,1.09327025119107,1250.99736584154
124,3,63096.0,52.4276018150501,0.974537622125598,52.4366585096188,1.06490591107773,1253.35540683558
125,4,50119.0,52.4500440298485,0.992609059378946,52.4594356763186,1.08418444095798,1255.67345182973
126,5,39811.0,52.5309388071133,1.03837274567655,52.5412004993762,1.13241130501507,1257.93149482403
127,6,31623.0,52.5929863242459,1.12119987994337,52.6049360770745,1.22127105562791,1260.25453681816
128,7,25119.0,52.6268903503157,1.24613102580545,52.6416416012801,1.35643031130593,1262.63757881215
129,8,19953.0,52.7284093602098,1.40853352707072,52.7472190769783,1.53017774423581,1265.02062480613
130,9,15849.0,52.8247661349723,1.60701660273271,52.8492045311561,1.74249479800825,1267.43866780003
131,10,12589.0,52.9638505260976,1.86066306134558,52.9965237499467,2.01201978779828,1269.90671479379
132,11,10000.0,53.0894048772889,2.14899163148383,53.13288130016,2.31799485027272,1272.60976578697
133,12,7943.3,53.264259626243,2.52388799319982,53.3240223926706,2.71288944046918,1275.37281777999
134,13,6309.6,53.429551487222,2.97420731575838,53.5122685118358,3.18613636886973,1278.25087077273
135,14,5011.9,53.6198179948662,3.50023509195378,53.7339420431958,3.73489811343181,1281.17892476533
136,15,3981.1,53.8490074248263,4.14031240995401,54.0079418927533,4.39667560231616,1284.18197775775
137,16,3162.3,54.0891089867883,4.91584834215099,54.3120361974,5.19301754234591,1287.14003275028
138,17,2511.9,54.4034206187007,5.86080764580128,54.7181984469185,6.14868465138585,1290.28809274234
139,18,1995.3,54.7282459931007,7.0043541231189,55.1746489446321,7.29330906905849,1293.42115073443
140,19,1584.9,55.0623443126852,8.40434462981983,55.7000428174474,8.67826251561181,1296.36920472698
141,20,1258.9,55.4599675890606,10.1228593554599,56.3762386694081,10.3440721242109,1299.63226371874
142,21,1000.0,55.8813146238469,12.2485769426451,57.2079449133533,12.3630965950705,1302.61032071123
143,22,794.33,56.3198149337982,14.8509948113059,58.2449448541478,14.772093612819,1306.04838270254
144,23,630.96,56.8163182591285,18.1232535902598,59.6367868116605,17.6916285045106,1309.33644269424
145,24,501.19,57.3643829842593,22.1974865654859,61.5093557517042,21.1542399424942,1312.57950568606
146,25,398.11,57.9640681768114,27.303524516124,64.0727371867991,25.2224163187297,1315.87256567774
147,26,316.23,58.7602589412445,33.739047514439,67.7575926226993,29.8636408600984,1319.16562766943
148,27,251.19,59.7078722948978,41.78789715888,72.8783806278992,34.9871166312065,1322.75369466037
149,28,199.53,61.0925872657293,51.9101968987782,80.1684025092846,40.3544611110736,1326.12175465186
150,29,158.49,62.9872777663133,64.5881948991862,90.2165842888433,45.718954661537,1332.00586563701
151,30,125.89,65.7247642769808,80.3963310792214,103.842740190465,50.7336752609575,1335.52393062813
152,31,100.0,69.7875983741906,99.9908634502676,121.936383661184,55.0872803665306,1339.24699961873
153,32,79.433,75.7346578303441,124.18337299677,145.455314531763,58.6225928462383,1343.09506860901
154,33,63.096,84.5030602410953,153.51527944874,175.236149850238,61.1692503258471,1347.11814459885
155,34,50.119,98.6269843436604,190.159267199459,214.214446157489,62.5862787599185,1351.38122358809
156,35,39.811,117.791402057935,232.914423537824,261.005638043953,63.1729875901384,1355.93430857659
157,36,31.623,146.777749332243,283.46421590104,319.211010767846,62.6248824372113,1359.91238156655
158,37,25.119,187.360641287116,338.47348288901,386.869885778845,61.0334547357318,1364.31546355543
159,38,19.953,245.051355253032,398.132981726514,467.504051158696,58.3876501529187,1369.18855454313
160,39,15.849,321.343927190897,456.894557295518,558.582631334645,54.8804419856474,1374.17164553055
161,40,12.589,415.804138638941,503.42449525699,652.93897428016,50.444950689696,1377.56470952198
162,41,10.0,524.760752789636,533.142050095999,748.073721800806,45.4539196931905,1387.73989749629
163,42,7.9433,644.585685006078,545.160297325748,844.20995913046,40.2229726280061,1399.3031114671
164,43,6.3096,758.921755474258,526.671841655403,923.766994282012,34.7596362014304,1404.80621345321
165,44,5.0119,860.912890611798,496.495469073694,993.820283568548,29.9723987197914,1410.59432043859
166,45,3.9811,948.311691706,451.179963224723,1050.17066415024,25.4437877196464,1416.42742842386
167,46,3.1623,1018.80961611463,402.3740137429,1095.38937406897,21.5513060757672,1420.56550241342
168,47,2.5119,1074.7907370875,354.702137842278,1131.80772886519,18.26390883637,1426.71361639789
169,48,1.9953,1115.51696071839,312.062964214881,1158.34424213399,15.6288246006191,1433.09173538179
170,49,1.5849,1148.94033627208,276.56401074115,1181.75782136198,13.5343132565678,1445.28996235099
171,50,1.2589,1179.36435295853,246.699146037155,1204.89034591732,11.8147601193356,1451.19607233608
172,51,1.0,1199.05410742975,221.540845231743,1219.34863703952,10.4680883697598,1457.61719131987
173,52,0.79433,1219.63542182377,204.616364883777,1236.68040291156,9.52373353902382,1461.7652663094
174,53,0.63096,1237.32883037839,193.379368712521,1252.34907862353,8.88277185408702,1466.33335029786
175,54,0.50119,1256.62623332661,187.987430177265,1270.6096033752,8.50817840794414,1470.94643828622
176,55,0.39811,1274.93316074676,187.4010458822,1288.6324985695,8.3619655815272,1476.01953227341
177,56,0.31623,1291.92532222758,190.27221048373,1305.8616129955,8.37817921823802,1481.79763625882
178,57,0.25119,1313.2605472368,198.475750172512,1328.17389235568,8.59418910086519,1488.23575724257
179,58,0.19953,1339.08476435348,210.047354917237,1355.45855614672,8.91471159631154,1495.46389022432
180,59,0.15849,1361.98253802287,224.693290967913,1380.39251985991,9.36799974149401,1503.77204620334
181,60,0.12589,1389.32664883973,241.646245360839,1410.18489747736,9.86677642763982,1513.34022317918
182,61,0.1,1423.8412924056,264.628937811068,1448.22391248255,10.5286132217154,1524.4634291511
183,1,100000.0,52.4960048748129,1.10621593973864,52.5076588844114,1.20717997124397,1543.70378510252
184,2,79433.0,52.4525016381189,1.01969897909131,52.4624123931108,1.11371407653485,1545.64682009762
185,3,63096.0,52.4394780690296,0.993442793499985,52.4488873927388,1.08531345749219,1547.9898640917
186,4,50119.0,52.4737125859115,1.00261362950087,52.4832901659081,1.09461552244243,1550.37790908567
187,5,39811.0,52.5108250502031,1.05128141792043,52.5213474700783,1.14692432866218,1552.71595007977
188,6,31623.0,52.5536640457791,1.14218495403853,52.5660745263126,1.24505260336865,1555.08399607379
189,7,25119.0,52.6305731163697,1.2538629526788,52.6455069199798,1.36474797631037,1557.4970390677
190,8,19953.0,52.731377312759,1.41771934343554,52.7504320497691,1.5400654333811,1559.9500860615
191,9,15849.0,52.8188186207028,1.6145527392038,52.843489485786,1.75085819467271,1562.43313005524
192,10,12589.0,52.9409631872662,1.86626830069404,52.9738477039912,2.01894771338998,1564.97617704881
193,11,10000.0,53.1013885826497,2.1731299842881,53.1458367450751,2.34347424066307,1567.64922804207
194,12,7943.3,53.2406479311925,2.53460056830923,53.3009455091939,2.72559333208639,1570.45227803499
195,13,6309.6,53.4043710694141,2.97503507332502,53.4871730698789,3.1885208771533,1573.32533202774
196,14,5011.9,53.6180703847483,3.50469491618082,53.7324888520839,3.73976498121228,1576.25838802033
197,15,3981.1,53.8524277414281,4.1506330236124,54.0121442653634,4.40731328740741,1579.23644401281
198,16,3162.3,54.1090655358504,4.92384561329489,54.3326350252453,5.19951154460335,1582.25949700518
199,17,2511.9,54.3946686042149,5.87012131888087,54.7104953081284,6.15936403683728,1585.32755599743
200,18,1995.3,54.7104172779536,7.01379636964236,55.1581643842742,7.30538893534918,1588.50561498941
201,19,1584.9,55.0475879448599,8.42379502829271,55.688394313589,8.70033601052056,1591.6386709815
202,20,1258.9,55.4506964231491,10.1539520812813,56.3727103897019,10.3768523380633,1594.93673097317
