,Index,Frequency (Hz),Z' (Ω),-Z'' (Ω),Z (Ω),-Phase (°),Time (s)
203,21,1000.0,55.8677559557916,12.2744064913314,57.200237851344,12.3912771543084,1598.04479196532
204,22,794.33,56.3022896738673,14.8880368946633,58.2374575775499,14.8117284592716,1601.53785395651
205,23,630.96,56.7963434619677,18.1624449254705,59.6296825106469,17.7333375540725,1604.83591694818
206,24,501.19,57.3430893588658,22.234081850885,61.5027177689793,21.1931934421506,1608.12897793986
207,25,398.11,57.9241841743562,27.3551367720093,64.0586810672845,25.2793800814647,1611.28703393189
208,26,316.23,58.7061093193829,33.8041802129231,67.743116781612,29.9342187274646,1614.63009692345
209,27,251.19,59.6994901891445,41.9122135959784,72.9428733829335,35.0708939680502,1618.12816091462
210,28,199.53,60.9514083788392,52.0351609968767,80.1419500844278,40.4878988511877,1621.48622490614
211,29,158.49,62.8180607369476,64.7865543150092,90.2408243244845,45.883803680559,1627.41533689117
212,30,125.89,65.4837253509091,80.6559990249585,103.891811345011,50.9272314449396,1630.93339788229
213,31,100.0,69.3475096542219,100.277087505563,121.92034848146,55.3338598516172,1634.64646687291
214,32,79.433,75.0553617288913,124.702270624625,145.547118223591,58.9572548775581,1638.46953686326
215,33,63.096,83.3239710215944,154.484604634975,175.523152934398,61.6590201639184,1642.43261185326
216,34,50.119,96.3003055982938,190.588713861745,213.536429467664,63.1935290961756,1646.65568884259
217,35,39.811,115.532541640138,234.893957888943,261.768866809181,63.8097439005656,1650.95376883174
218,36,31.623,144.029971997788,286.368987710855,320.549262916363,63.2997802804859,1654.94684282166
219,37,25.119,183.291950581748,343.189527406809,389.069390815791,61.8940492209609,1659.01991881138
220,38,19.953,240.119824779317,405.853321689002,471.565954006485,59.3896632645883,1661.89297280412
221,39,15.849,315.157154390396,468.272225129056,564.449208335674,56.0586086589282,1666.8910657915
222,40,12.589,411.176781830889,519.966881925374,662.896601451541,51.6639358968194,1670.32412778284
223,41,10.0,523.393307489687,556.510889845448,763.966573117938,46.7565476527471,1680.12931075808
224,42,7.9433,644.653708332054,573.137806713163,862.592226460594,41.6391138851581,1691.89752972837
225,43,6.3096,768.795905835462,565.196262737814,954.198071808029,36.3222377432508,1697.42062971442
226,44,5.0119,882.152100715461,531.492181760371,1029.89138653991,31.068751023658,1703.1737376999
227,45,3.9811,976.163405998541,485.148520872255,1090.0752646103,26.4271555194945,1709.01184568516
228,46,3.1623,1056.35187467091,434.998582916637,1142.4110688628,22.3815339265782,1715.16995766961
229,47,2.5119,1115.5309569909,383.160755951049,1179.50052179133,18.9564881226572,1721.42807665381
230,48,1.9953,1161.04569719141,334.93593115646,1208.3911572609,16.0916775255182,1727.83619363763
231,49,1.5849,1198.24036273367,294.214488139194,1233.83229489065,13.7954193527376,1731.67426562794
232,50,1.2589,1226.71456391247,261.719504119265,1254.32281337437,12.0434863529363,1745.12751659398
233,51,1.0,1252.24756101382,235.529476056589,1274.20488468556,10.6520533350374,1751.41863057809
234,52,0.79433,1275.2517756072,216.452769484537,1293.49097121195,9.63319646292823,1758.05475356134
235,53,0.63096,1293.55235650782,202.738733192888,1309.34361149531,8.90751549862568,1762.5078345501
236,54,0.50119,1311.15552270799,194.845024236435,1325.55399293931,8.45261324291373,1767.37092453782
237,55,0.39811,1330.63479611931,193.000256789362,1344.55868587587,8.25284212078104,1772.52902152479
238,56,0.31623,1349.2572916399,198.206862287431,1363.73795111131,8.3570187945737,1778.27212651029
239,57,0.25119,1371.27949298791,204.397139309249,1386.42909607632,8.47784913446943,1784.67024749414
240,58,0.19953,1395.63691732341,210.365898937181,1411.40221639037,8.57172884154358,1791.90338047588
241,59,0.15849,1420.17211898665,227.421446440332,1438.26609563322,9.09790453598503,1800.25653645479
242,60,0.12589,1448.0202707903,247.155827520259,1468.96177884139,9.68620495341228,1809.86471343053
243,61,0.1,1477.74302282975,263.715557517135,1501.08971643888,10.1183919175401,1820.95791640252
244,1,100000.0,52.4416163829362,1.09036890904022,52.4529506625971,1.19112530483648,1840.24327835383
245,2,79433.0,52.4096101935336,1.02933443245681,52.4197173782154,1.12515504475268,1842.22131034884
246,3,63096.0,52.4423492865407,0.993120969554966,52.4517520007836,1.08490256882504,1844.55435334295
247,4,50119.0,52.4588072152894,1.00730946201038,52.468477458405,1.10005339594697,1846.94239933692
248,5,39811.0,52.513525725826,1.05281446886621,52.5240783114073,1.14853735054022,1849.27544333103
249,6,31623.0,52.542362010995,1.13526984987188,52.5546253276196,1.23778317236503,1851.60848332514
250,7,25119.0,52.6180231335409,1.26115557412212,52.6331347333976,1.37300976523167,1854.07153331892
251,8,19953.0,52.7404243657526,1.42251529630038,52.7596049269503,1.54500779833323,1856.52457731273
252,9,15849.0,52.8254499135758,1.61531162933783,52.850140872391,1.75146088474651,1859.03762130638
253,10,12589.0,52.9548988498418,1.87182244539411,52.9879706297954,2.02441880330762,1861.53567030007
254,11,10000.0,53.0822384557455,2.17257391309957,53.1266798970208,2.34371953043974,1864.27371929316
255,12,7943.3,53.2536605862095,2.53505261037354,53.3139649394844,2.72541358503637,1866.99677128629
256,13,6309.6,53.4020253223458,2.97355000889304,53.4847483698283,3.18707222869057,1869.89482427897
257,14,5011.9,53.6257625243668,3.51261618831361,53.7406817858332,3.74765737542882,1872.86287927148
258,15,3981.1,53.8381348501672,4.15130642940249,53.9979454166137,4.40919114335456,1875.84593226394
259,16,3162.3,54.0726830771775,4.92994184651743,54.2969555479396,5.2093972305243,1878.90899125621
260,17,2511.9,54.4002121981909,5.8785321029709,54.7169098807111,6.16749756036597,1882.05204724828
261,18,1995.3,54.7137899956483,7.03103404249656,55.1637041486034,7.32270206533134,1885.2501072402
262,19,1584.9,55.0702622449606,8.42421820700276,55.7108717947218,8.69723877988252,1888.20316423275
263,20,1258.9,55.4200613753633,10.1633128101279,56.344264394218,10.391826684923,1891.57622622423
264,21,1000.0,55.852715241599,12.2694729163283,57.1844888540911,12.3896829467958,1894.61928021655
265,22,794.33,56.2784823269863,14.9119070176249,58.2205508727906,14.8404283769144,1898.16734620759
266,23,630.96,56.7770371617248,18.1839995793903,59.6178646847331,17.7587197890764,1901.50040819917
267,24,501.19,57.3215067669289,22.2887509432736,61.5023865930612,21.2479475040396,1904.79347019086
268,25,398.11,57.9141071812428,27.4130867991607,64.0743407180971,25.3300850013462,1907.99152918278
269,26,316.23,58.6580996861493,33.8896835405327,67.744249270825,30.0171496212075,1911.35459317429
270,27,251.19,59.5866645470229,41.9646668027488,72.8807508997071,35.1556090623118,1914.83265716551
271,28,199.53,60.8586916655835,52.139330015619,80.1391919457902,40.5875811410404,1918.30072115676
272,29,158.49,62.6687834476715,64.9372788656741,90.2453688855527,46.0184588518735,1924.25983114171
273,30,125.89,65.1698162024214,80.7978753935111,103.804631938863,51.1111042509819,1927.80289713277
274,31,100.0,68.9224813147716,100.599955968959,121.945313856423,55.5843944638986,1931.5909671232
275,32,79.433,74.5361726779395,125.109713533204,145.629946981505,59.214931978831,1935.40403511357
276,33,63.096,83.0652041791118,155.175155629604,176.008968720317,61.8398729990175,1939.46711310332
277,34,50.119,95.1035649136412,192.465450779302,214.680315359753,63.7044946864047,1943.78019409243
278,35,39.811,113.749095389578,236.408059570349,262.350199793644,64.305199236024,1948.12827108145
279,36,31.623,140.610437801639,288.39925544877,320.851095934194,64.0082301352898,1952.08634707146
280,37,25.119,180.311788796391,347.458135470721,391.458167731552,62.5731535748065,1956.21442106103
281,38,19.953,236.020713013045,412.114834893842,474.915165172439,60.1999663237511,1961.23751604835
282,39,15.849,310.80486617503,476.707937443933,569.078309602577,56.8963841026045,1966.24560803571
283,40,12.589,407.928892035773,533.822145172854,671.842290745739,52.6141565494142,1978.20683000551
284,41,10.0,521.440290266416,576.776745389495,777.54188976236,47.8845538468603,1988.0720129806
285,42,7.9433,648.741370391534,596.280955376637,881.144904883618,42.5872051928491,1993.67011396647
286,43,6.3096,778.670546182646,591.731054548647,977.994611646524,37.2321025339967,1999.48822395178
287,44,5.0119,898.960061234074,563.265802126019,1060.84756470411,32.0702250802087,2005.49633693661
288,45,3.9811,1002.7249942974,517.234911867706,1128.26830507797,27.2860087377453,2011.34944492183
289,46,3.1623,1087.51653740668,462.624886491808,1181.82655442098,23.0446938501988,2017.44755490643
290,47,2.5119,1152.58849104744,407.762615081701,1222.59174704939,19.4827546928733,2023.77067389047
291,48,1.9953,1204.17448772515,357.28134626013,1256.05977456233,16.5257441725233,2030.2537918741
292,49,1.5849,1245.06988813778,313.187281225844,1283.85563809529,14.1193624449052,2034.10186486439
293,50,1.2589,1271.15823377353,273.98931233724,1300.35125968535,12.1636161543638,2038.00493685453
294,51,1.0,1299.01326293475,248.359215519103,1322.54215706481,10.8237960805267,2044.92106583707
295,52,0.79433,1321.62233190342,227.099086247032,1340.99201457729,9.75011938929315,2052.00419681919
296,53,0.63096,1341.03559860017,212.121536759851,1357.70837187898,8.98842790971097,2056.56228180768
297,54,0.50119,1359.96155319857,203.544253216807,1375.10933717863,8.51222403020614,2061.40037179546
298,55,0.39811,1379.71427776257,199.920532553804,1394.12327561034,8.24477285865053,2066.64346778223
299,56,0.31623,1399.5458739017,203.122886369311,1414.20916420531,8.25795455495805,2072.45657276755
300,57,0.25119,1420.89042290987,207.610316259537,1435.97758942623,8.31282466054208,2078.92969375121
301,58,0.19953,1444.16567536955,215.25149078706,1460.11907124098,8.4774705050621,2086.23782973276
302,59,0.15849,1468.53860440183,227.560263587277,1486.06504103367,8.80832427507748,2094.44598071203
303,60,0.12589,1501.03667451035,247.36001595578,1521.28172135168,9.35782690374516,2104.03915768781
304,61,0.1,1525.85387355264,266.276437115257,1548.91354968519,9.89899080926684,2115.26236765948
305,1,100000.0,52.4500643002636,1.13240620978977,52.4622873016966,1.23683390879816,2134.53272461082
306,2,79433.0,52.4263080846789,1.03339854239472,52.4364919873278,1.12923664770512,2136.52576060579
307,3,63096.0,52.4386521071596,1.00902201116466,52.4483589851458,1.10234658661472,2138.87380259986
308,4,50119.0,52.4939543584117,1.01002773595133,52.5036703498946,1.10228286981052,2141.25184859386
309,5,39811.0,52.5129368105,1.07120320362695,52.5238613276578,1.16860559296611,2143.61989158788
310,6,31623.0,52.5782919865434,1.14389636361436,52.5907338521997,1.24633367936264,2146.01293558184
311,7,25119.0,52.6196138313688,1.26431587998409,52.6348007919357,1.37640744818416,2148.46598057564
312,8,19953.0,52.7172978273682,1.42020834538811,52.7364246224917,1.54317976113944,2150.93402656941
313,9,15849.0,52.8270380701157,1.62474152070045,52.8520173339726,1.76162623749796,2153.45207256306
314,10,12589.0,52.9382807991276,1.86457712286868,52.9711074248444,2.01722181554386,2156.00012255662
315,11,10000.0,53.0724014927438,2.17317055223856,53.1168755712919,2.34479649441641,2158.79317154957
316,12,7943.3,53.2449986645526,2.5436361924612,53.3057217179152,2.73507193207708,2161.52122454268
317,13,6309.6,53.4151882737711,2.97734585578584,53.4981020847224,3.19034748473087,2164.44927653529
318,14,5011.9,53.6309009350217,3.51393099047041,53.7458951558899,3.74869798045693,2167.47233252766
319,15,3981.1,53.8777435372374,4.15411221802797,54.0376525858063,4.40892862486648,2170.52039151996
320,16,3162.3,54.1181131114554,4.93133897229799,54.3423248564504,5.20651516036684,2173.55844451229
321,17,2511.9,54.3935473101786,5.88847887036962,54.7113532312209,6.1786037662476,2176.72150550431
322,18,1995.3,54.7263693409673,7.03849052035287,55.1771315859122,7.32871680427766,2179.93956449618
323,19,1584.9,55.0393709110169,8.44836319682432,55.6839940286789,8.72660336286884,2183.07262148827
324,20,1258.9,55.4317872163361,10.1581112460193,56.3548601105856,10.3844746105998,2186.35568347998
325,21,1000.0,55.8479785272862,12.2990080333576,57.1862072897723,12.4196037470241,2189.43374147221
326,22,794.33,56.2745989898631,14.9308668780988,58.2216564278397,14.8594431516327,2192.98680646324
327,23,630.96,56.7654161299512,18.2111597562633,59.615088761778,17.7869860824924,2196.32486845481
328,24,501.19,57.3001335203502,22.3161240730225,61.4923954249019,21.2789358623198,2199.66292844639
329,25,398.11,57.8965559746367,27.4663191088282,64.0812755733859,25.3798185311875,2202.96599143805
330,26,316.23,58.6252723921118,33.9417702170997,67.7419096905284,30.0691852672118,2206.33405542954
331,27,251.19,59.5560010316257,42.0375357598287,72.8976794667559,35.2163123435835,2209.8371164207
332,28,199.53,60.7892940590991,52.2303261092352,80.1457749209568,40.6692609533235,2213.24018141211
333,29,158.49,62.5562736330112,65.0582580196469,90.2544420369387,46.1231854275167,2219.26929539688
334,30,125.89,65.0533587601348,80.9995646182639,103.888733529306,51.2309307683714,2222.85235838784
335,31,100.0,68.6671673231333,100.833030151915,121.993769667964,55.7451857970394,2226.66543137821
336,32,79.433,74.0992904127863,125.561961918532,145.796128619759,59.4533931656358,2230.53850236843
337,33,63.096,82.0237729257498,156.098069088339,176.336344801867,62.279731306257,2234.60157735817
338,34,50.119,94.4731074450125,193.144781909561,215.011801557981,63.9353080837853,2238.78465534761
339,35,39.811,112.250277287059,237.64055151326,262.817724810463,64.7161414652364,2243.13273333663
340,36,31.623,138.978731221001,290.270505033204,321.826123588546,64.4153479390452,2247.2258123263
341,37,25.119,177.265447224511,350.954560425864,393.182072662802,63.201880530365,2251.64389231515
342,38,19.953,232.096852578639,417.399911510369,477.589400118736,60.9235812782116,2256.14697730378
343,39,15.849,308.009479516902,485.822696837258,575.233458896907,57.6254801690426,2261.14506829116
344,40,12.589,402.79123008975,546.94987450315,679.260583470162,53.6308909774556,2273.16129126082
345,41,10.0,519.395997920981,593.904750237752,788.983558137493,48.8288668438777,2283.06647623581
346,42,7.9433,650.999657000248,618.914238534578,898.251294502422,43.5526829505215,2288.86458022117
347,43,6.3096,785.387860979488,617.064074749444,998.80036269533,38.1560363330994,2294.38268220724
348,44,5.0119,913.16196955347,591.354703129111,1087.91781286625,32.9266964375118,2300.54579619168
349,45,3.9811,1023.57083112328,544.46436994289,1159.36995668497,28.0096915663673,2306.60390917639
350,46,3.1623,1114.91669700927,489.73304813724,1217.73465899097,23.7137363573179,2312.97702616029
351,47,2.5119,1186.56764589738,431.484822459236,1262.58541505244,19.9833486959653,2319.32514414427
352,48,1.9953,1242.59884630895,379.671416776742,1299.30838432052,16.9903356090637,2325.80326412791
353,49,1.5849,1282.21671253937,330.34328926357,1324.08700117355,14.4471931259792,2329.65633711818
354,50,1.2589,1313.89414600303,293.790880638827,1346.33981908268,12.6041840495747,2333.86941310755
355,51,1.0,1342.99472194001,261.04321915974,1368.12952070629,10.9996501557965,2340.70554209029
356,52,0.79433,1366.34480863333,237.374704157357,1386.81104922518,9.85561145787015,2344.8186190799
357,53,0.63096,1387.36661139536,221.164967161839,1404.88435720324,9.05750873446513,2349.25170106871
358,54,0.50119,1407.04705634709,211.99060541281,1422.92706614158,8.5679400583875,2353.86978405705
359,55,0.39811,1426.03681052808,207.138761688959,1441.00223857395,8.26468780692131,2359.1178830438
360,56,0.31623,1447.0969454428,207.162173627668,1461.8501071218,8.14694309338192,2365.01099002892
361,57,0.25119,1465.46497851324,211.695885466663,1480.67645053614,8.21988371073041,2371.29910701305
362,58,0.19953,1492.42193421897,221.545806286655,1508.77625048286,8.44373279758886,2378.30723799535
363,59,0.15849,1514.42037071333,235.365536561246,1532.60105540622,8.83402140736846,2386.62038997436
364,60,0.12589,1542.27171824336,250.983587893912,1562.56033940627,9.2430762408598,2396.15356895029
365,61,0.1,1576.38138214374,274.825326149801,1600.1584989815,9.88951444726338,2407.41177492187
366,1,100000.0,58.3649294266983,1.71573216790999,58.3901423517316,1.68381784609478,865.412217815044
367,2,79433.0,58.3764419051049,1.67623189586007,58.4005027621234,1.64474962199258,867.440255809924
368,3,63096.0,58.4120700103274,1.69828072355989,58.4367528213829,1.66535639761112,869.758296804071
369,4,50119.0,58.5058023893331,1.76389609792978,58.5323862717384,1.72689191932699,872.116339798118
370,5,39811.0,58.6202461105797,1.88761109394816,58.650629405889,1.84432511087612,874.389383792379
371,6,31623.0,58.7818812283932,2.07610665765034,58.8185326202794,2.02277849477011,876.677425786602
372,7,25119.0,58.9174555107481,2.31143065734289,58.9627787298452,2.24665743053203,879.005466780725
373,8,19953.0,59.1727487259414,2.59660697208273,59.2296932251963,2.51263021971485,881.368511774758
374,9,15849.0,59.4119395636401,2.9420700954995,59.4847403891154,2.83496237661017,883.771554768691
375,10,12589.0,59.6756751886451,3.32103709857218,59.7680139926932,3.18530680897939,886.199601762561
376,11,10000.0,60.0189067682176,3.81379328183735,60.1399550120266,3.63586876332307,888.692649756267
377,12,7943.3,60.4234063785016,4.38797686630939,60.5825253630188,4.15355575428701,891.215693749897
378,13,6309.6,60.8525718066791,5.0263157275077,61.0598013858515,4.72181224616802,893.793743743388
379,14,5011.9,61.377448349291,5.77537647382841,61.6485696450804,5.37547981876143,896.401791736803
380,15,3981.1,61.9378027909241,6.67356872011412,62.2962914949958,6.1496833772349,899.054838730105
381,16,3162.3,62.533445772128,7.69588817274702,63.0052262507096,7.01601803679413,901.722889723369
382,17,2511.9,63.2566660827674,8.87926002686765,63.8768116183914,7.99033179953917,904.480938716405
383,18,1995.3,64.0630633778854,10.2773096367248,64.8821946509832,9.11401186370229,907.273990709353
384,19,1584.9,64.9581344561463,11.880207037567,66.035585492053,10.3642925540729,910.367047701544
385,20,1258.9,65.9226862935416,13.8260671490769,67.3569647547118,11.845046905609,913.505105693621
386,21,1000.0,66.9155938615816,16.0917552355921,68.8232612450932,13.5216481548362,916.503163686052
387,22,794.33,67.9985647059364,18.8082752809765,70.5517967249056,15.4613442584651,919.651223678104
388,23,630.96,69.0801717519538,22.1291883766219,72.5380666097977,17.7623756508206,922.724278670345
389,24,501.19,70.2063391221931,26.2268161509334,74.9451528676487,20.4840609796938,925.84733666246
390,25,398.11,71.2833472523385,31.3116358751433,77.857139278778,23.7137694239755,929.340402653641
391,26,316.23,72.36088089716,37.7138226313962,81.5992003740563,27.5281094932434,932.758465645011
392,27,251.19,73.4895803562551,45.783376832928,86.5842711764924,31.9225513965088,938.627574630193
393,28,199.53,74.7063289518989,56.0148061749072,93.3739476314552,36.8625634387905,942.105635621412
394,29,158.49,76.1518161509957,68.926629937801,102.713092727644,42.1489153188666,945.803705612075
395,30,125.89,77.6914930427017,85.2597166835444,115.348113899458,47.6591756051155,949.65177560236
396,31,100.0,79.9901844131768,105.656357595422,132.520547473913,52.8714098627441,953.624850592329
397,32,79.433,83.0282131501625,131.183326931022,155.250602071619,57.6695675841373,957.682926582083
398,33,63.096,86.9177839643136,163.522948554601,185.187623434337,62.0078975943807,961.866004571522
399,34,50.119,93.4540880180864,203.896818104753,224.293510830196,65.3761148143883,966.339085560228
400,35,39.811,102.005259192922,253.28293429541,273.051859009069,68.0637536520534,970.712165549187
401,36,31.623,114.840890668078,315.018727571602,335.298715909066,69.9705425123778,975.240249537755
402,37,25.119,133.963100226197,391.679567591758,413.955306634764,71.118174211168,979.753334526361
403,38,19.953,163.306172616011,486.377953141336,513.061808475788,71.4400178391657,984.676427513931
404,39,15.849,206.238072713039,597.820847627536,632.395373555574,70.9664323724806,996.122639485032
405,40,12.589,270.611137630514,737.137606951119,785.240243104811,69.8412712480367,1000.72072347342
