,Index,Frequency (Hz),Z' (Ω),-Z'' (Ω),Z (Ω),-Phase (°),Time (s)
406,41,10.0,363.575242786954,890.307252831852,961.682879962305,67.7863427985252,1011.7389264456
407,42,7.9433,498.246821350638,1060.0457929954,1171.30140366741,64.8253554932065,1017.03702543223
408,43,6.3096,678.766568186266,1242.12506581902,1415.4853348669,61.3453413320768,1022.30512241893
409,44,5.0119,924.288062836116,1418.76928969796,1693.2851858123,56.9168942160125,1027.99322840457
410,45,3.9811,1226.46791596508,1557.18356665164,1982.18167914589,51.7753472870033,1033.73133339008
411,46,3.1623,1572.48324001171,1644.34383214379,2275.20772203925,46.2797156543024,1039.49943937552
412,47,2.5119,1942.40429664672,1655.55309476128,2552.21286361566,40.4416711531448,1045.50755136035
413,48,1.9953,2288.2637074178,1587.28572181158,2784.89259350381,34.7476452845283,1051.72066534466
414,49,1.5849,2597.73378537114,1471.43495251291,2985.52200446343,29.5285272229197,1057.82878132924
415,50,1.2589,2857.02943739448,1327.35468850664,3150.31548820736,24.9192314864349,1064.24689631303
416,51,1.0,3053.59174682086,1160.38969490388,3266.63845570513,20.8071981386803,1075.57611128443
417,52,0.79433,3206.59379624417,1003.22130012282,3359.86558527745,17.3729176856626,1082.33923226736
418,53,0.63096,3322.79503995074,862.14828504957,3432.82195036899,14.545488374349,1089.66736724885
419,54,0.50119,3408.23137320187,740.996606793728,3487.85278711091,12.2660056309097,1096.28049023216
420,55,0.39811,3476.59815365241,641.448813760135,3535.27810824745,10.4537780549367,1104.50864421138
421,56,0.31623,3531.33483450085,563.606061263951,3576.02817461673,9.06800873223432,1113.28680618922
422,57,0.25119,3579.36313570418,500.456324519957,3614.17998859908,7.95933455741975,1120.54993917088
423,58,0.19953,3624.08512583472,458.75352868546,3653.00531061451,7.2143954858809,1130.95813214461
424,59,0.15849,3660.00373783638,421.710534610895,3684.21866017451,6.57271239823424,1139.14128612394
425,60,0.12589,3701.15567053694,407.917220916878,3723.56680572114,6.2893830893977,1148.70946309979
426,61,0.1,3741.97870966244,393.699559706258,3762.63258994017,6.00608415156418,1159.87767007159
427,1,100000.0,58.3027271967414,1.7186065136997,58.3280516297825,1.68843550281733,1181.5790720168
428,2,79433.0,58.3232487591154,1.66683370957807,58.3470623119368,1.63702383168965,1183.50710501193
429,3,63096.0,58.3430307569172,1.68963449765656,58.3674918309692,1.65884208250883,1185.82015000609
430,4,50119.0,58.4312684520472,1.77438648681552,58.4582037041834,1.73937048610097,1188.18819500011
431,5,39811.0,58.5797470428074,1.88450639399019,58.6100514242079,1.84256579654969,1190.42623599446
432,6,31623.0,58.7022292215769,2.08980727870761,58.7394161534203,2.0388764336032,1192.73427598864
433,7,25119.0,58.8382705826277,2.31564006292255,58.883820138095,2.25377061724657,1195.08731998269
434,8,19953.0,59.1052085343788,2.59174200554281,59.1620047202231,2.51079078027126,1197.48536497664
435,9,15849.0,59.3202230506755,2.94723755737256,59.3933924944642,2.84431725878328,1199.93340897046
436,10,12589.0,59.6538831405207,3.33764064791352,59.7471808442667,3.20236572584006,1202.43645596414
437,11,10000.0,59.9452259547775,3.8234794719054,60.0670384657127,3.64954639419323,1204.93950495782
438,12,7943.3,60.3320419319364,4.38234341598106,60.4909928625124,4.15450184316051,1207.51254995132
439,13,6309.6,60.7635717130419,5.01986072706743,60.9705719921106,4.72265162049169,1210.17059894461
440,14,5011.9,61.2673557013231,5.76963319436791,61.5384232965876,5.37975868221901,1212.84364893786
441,15,3981.1,61.8060352093436,6.67277777455032,62.1651988778862,6.16196865749889,1215.52669993109
442,16,3162.3,62.4707712064725,7.68082050376722,62.9411809449308,7.00937339504974,1218.23974892424
443,17,2511.9,63.1867756535767,8.88747086953896,63.8087435697674,8.00635654158021,1221.03280391719
444,18,1995.3,63.9482428851496,10.2603309600274,64.7661343566789,9.11527089827234,1223.85585491006
445,19,1584.9,64.8368715363136,11.8947757900531,65.91893204317,10.3957109940605,1226.98391190216
446,20,1258.9,65.8175511090466,13.796618647479,67.2480239122007,11.8388776953728,1230.22197189399
447,21,1000.0,66.8583451048884,16.1018762231758,68.7699696675142,13.5409988731488,1233.24002688637
448,22,794.33,67.9294441321378,18.8293711902487,70.4908121638657,15.4928481937416,1236.43308887831
449,23,630.96,68.9817269128972,22.1548492206131,72.4521634726916,17.8054511128504,1239.56114587041
450,24,501.19,70.1042794901052,26.2649328011922,74.862919378541,20.5387232544923,1242.71920486244
451,25,398.11,71.1949771552946,31.3561808352693,77.7941826148783,23.7699820175337,1246.3372698533
452,26,316.23,72.2228297955094,37.765819019331,81.5008848410371,27.605380330335,1249.83033784448
453,27,251.19,73.4423631410613,45.8322836310879,86.5700810129228,31.9665490342427,1255.91944982911
454,28,199.53,74.5684248896816,56.0909901128299,93.3094269748007,36.9507896395275,1259.51251282004
455,29,158.49,75.9535212494367,69.0390044459428,102.641714351795,42.2697026307247,1263.31558281043
456,30,125.89,77.5247486330718,85.1170871022187,115.130383337274,47.6727033582348,1267.29365880039
457,31,100.0,79.7702081702664,105.809415010468,132.5100691132,52.9871903529535,1271.22672979046
458,32,79.433,82.6354301425225,131.445526979772,155.262812282367,57.8437909062035,1275.30980778015
459,33,63.096,86.8907170739989,163.469101262198,185.127371777122,62.0074727144873,1279.55288376944
460,34,50.119,92.7965133441624,203.54044080717,223.696007860691,65.491192171233,1284.10096775796
461,35,39.811,100.935522621067,254.092115134382,273.405893682364,68.3350502494117,1288.55405274671
462,36,31.623,113.100611907259,316.645100704,336.237814966792,70.3440775773658,1293.12213673518
463,37,25.119,132.128437972576,393.176955646414,414.784332602444,71.4249042495853,1297.55521872399
464,38,19.953,160.110789975542,488.411396068168,513.98556096047,71.8498462787056,1302.54331271139
465,39,15.849,202.406150017378,601.026007404399,634.192802814199,71.3881364420094,1314.12952868214
466,40,12.589,264.702154045161,739.152797367072,785.120429113722,70.2967614285301,1318.74260967049
467,41,10.0,354.213240978167,898.94754880243,966.216184703069,68.4940201083959,1329.78081564263
468,42,7.9433,484.637174436077,1078.45907365729,1182.348157016,65.8018365837139,1335.00391262944
469,43,6.3096,666.155165219391,1264.72778569576,1429.44012678369,62.2234065663004,1340.35700961592
470,44,5.0119,910.420150605654,1453.78000800219,1715.32538088133,57.943415083792,1346.09011560145
471,45,3.9811,1218.29118449678,1606.09479156563,2015.88042545107,52.818136555821,1351.86822458686
472,46,3.1623,1571.36296164563,1705.07188658218,2318.71768347176,47.3369024067029,1357.65633157225
473,47,2.5119,1953.2751706236,1737.77599843701,2614.41184837401,41.6586233170575,1363.82944355666
474,48,1.9953,2326.34726944998,1691.24513713277,2876.14355204197,36.0170014331741,1370.13756054074
475,49,1.5849,2665.97069286082,1581.79409287383,3099.914883903,30.6818272636785,1376.48568052471
476,50,1.2589,2953.81433116503,1415.85804294814,3275.61797234916,25.6098960232438,1382.94879750839
477,51,1.0,3152.04701566628,1242.45209464047,3388.08022284703,21.5130241367824,1394.10800948022
478,52,0.79433,3320.3321076802,1073.08376367774,3489.42890300989,17.9100892842322,1401.05113546269
479,53,0.63096,3447.52715726926,923.109934283184,3568.97400535243,14.9898867029682,1408.47427044394
480,54,0.50119,3540.35136700591,792.1310183701,3627.88634774088,12.6118482729766,1416.23741742434
481,55,0.39811,3615.3438035668,685.487719289165,3679.75600159646,10.7361292144895,1424.49056740351
482,56,0.31623,3673.9115086844,595.93302891909,3721.92986884497,9.21351246708244,1433.44873338089
483,57,0.25119,3723.71044378149,530.249076901065,3761.27419270143,8.10432225928024,1443.12191235647
484,58,0.19953,3766.67560062714,481.706121063467,3797.35248132562,7.2877854310071,1453.58010933006
485,59,0.15849,3804.2326625884,441.112295883921,3829.72142703414,6.61408231123236,1465.17332330079
486,60,0.12589,3850.76804697084,418.463466350493,3873.4385530484,6.20200269067568,1474.77650027655
487,61,0.1,3883.11676322948,407.023796518884,3904.39037082697,5.98382626742361,1485.93970424836
488,1,100000.0,58.1704973602018,1.72421581386025,58.1960452548625,1.69779144659635,1507.65610919353
489,2,79433.0,58.1627238401491,1.65644821891373,58.1863065094133,1.63131708421191,1509.58914318865
490,3,63096.0,58.2077990709683,1.68771108749245,58.2322611736919,1.66080215705916,1511.89218818284
491,4,50119.0,58.2871753569735,1.760427737528,58.3137540972422,1.72995905059415,1514.29022917678
492,5,39811.0,58.4015211900402,1.90989329714948,58.432742274492,1.8730649071116,1516.57327217102
493,6,31623.0,58.5658830412982,2.06883010059575,58.6024121891936,2.02312267028528,1518.92631616508
494,7,25119.0,58.7265704599034,2.29037739843475,58.7712166507489,2.23344361128383,1521.30435915908
495,8,19953.0,58.9751556793305,2.5918895820138,59.0320834716734,2.51646360058434,1523.73240615295
496,9,15849.0,59.2247185401136,2.93212166561943,59.297256459449,2.83430876409168,1526.27045314654
497,10,12589.0,59.4649629758093,3.33675628207417,59.558507068263,3.21166893447839,1528.77850014021
498,11,10000.0,59.8234337008291,3.82881870401223,59.9458344876913,3.66204903220159,1531.35154613371
499,12,7943.3,60.2241291509252,4.38189197798774,60.383331386187,4.16149273884079,1533.91959712723
500,13,6309.6,60.6400573463289,5.04181118417571,60.8492926415989,4.75282541058269,1536.56764312054
501,14,5011.9,61.1622569313404,5.77500439411909,61.4342929371486,5.39393589601362,1539.2356951138
502,15,3981.1,61.7239681179747,6.64803835424066,62.0809524265553,6.14739809639914,1541.93874410698
503,16,3162.3,62.3536706101214,7.6924380400514,62.8263785487875,7.03292109894547,1544.66679410009
504,17,2511.9,63.0263577398095,8.86317773928407,63.6465057138613,8.00481459861262,1547.50484509293
505,18,1995.3,63.8211875710968,10.2819658586837,64.6441242875504,9.15204452475858,1550.35289908574
506,19,1584.9,64.7223509857801,11.911094544691,65.8092462377369,10.4276768539292,1553.4559560779
507,20,1258.9,65.6695546207085,13.8149169416898,67.1069469890265,11.8800922810572,1556.70901706969
508,21,1000.0,66.6984760742215,16.0959529953497,68.6131650155566,13.5674478549826,1559.74207206203
509,22,794.33,67.7431287990949,18.8278536921499,70.3108780640931,15.5322122430121,1562.99513505382
510,23,630.96,68.8125297616106,22.1572183159397,72.2918154128997,17.8482445109006,1566.09819204598
511,24,501.19,69.8955717577958,26.2554239716301,74.6641697153276,20.5880801275692,1569.27125003797
512,25,398.11,71.004528205248,31.3637446003879,77.6229830720787,23.831752811795,1572.83931602896
513,26,316.23,72.065954162395,37.7845119275699,81.370578779686,27.668229797677,1576.28237802027
514,27,251.19,73.1891275856044,45.9180894184715,86.4009220586484,32.1037279652952,1582.38149600487
515,28,199.53,74.4007860118568,56.147931769928,93.2098020662129,37.0407060770693,1585.87455699605
516,29,158.49,75.7030420051862,69.0561558498231,102.46805955806,42.3710049553871,1589.65262498651
517,30,125.89,77.3480672083118,85.1749368101848,115.054306140537,47.7571505558524,1593.65070197642
518,31,100.0,79.406224940076,105.8894561309,132.355300154288,53.1338658138383,1597.64877296632
519,32,79.433,82.2391190244905,131.581927303998,155.167897101685,57.9944870148863,1601.95685595545
520,33,63.096,86.1371034376974,164.141754599109,185.37021387351,62.3107397926956,1606.30993594446
521,34,50.119,92.268744242633,204.558955531733,224.405631507648,65.7216798190914,1611.1630259322
522,35,39.811,100.100216962044,254.584988443667,273.55725136927,68.5357547522319,1615.69110792077
523,36,31.623,112.019975269104,317.421591396839,336.607993880408,70.5617588264424,1620.37419390895
524,37,25.119,130.669167973345,394.298313148846,415.386074888015,71.6649728837338,1624.92727989745
525,38,19.953,157.729519020166,490.194439201383,514.945812095108,72.1634189034058,1630.06537388448
526,39,15.849,198.911040059744,605.58883482845,637.419358606663,71.816773884801,1641.79159285487
527,40,12.589,261.908789353867,746.274968488113,790.899830909542,70.6612319493544,1646.53968184289
528,41,10.0,347.89570263703,905.768869431396,970.282775660963,68.9887753109737,1659.90392780915
529,42,7.9433,477.069757781741,1085.47584850317,1185.68687749912,66.2743730488583,1669.20609978566
530,43,6.3096,654.56017879981,1284.04355128931,1441.25531023414,62.9891146868159,1674.41419677251
531,44,5.0119,899.640744280881,1476.96475233039,1729.3866971839,58.6537972065822,1680.05230075828
532,45,3.9811,1204.49917030216,1646.64061123188,2040.15772768104,53.8149477369383,1685.79040674379
533,46,3.1623,1564.45661382567,1757.29755939308,2352.78966522547,48.3225169964259,1691.648516729
534,47,2.5119,1965.7373399229,1801.29221307206,2666.2289711203,42.5004089027449,1697.81162971344
535,48,1.9953,2351.20376536895,1748.25880922094,2929.94334592049,36.6329809540334,1703.95974169792
536,49,1.5849,2713.48805639491,1619.0897818469,3159.82106358554,30.8237717329055,1710.43286368157
537,50,1.2589,2999.42365813713,1483.984689705,3346.45377082541,26.3242082979857,1716.65597666586
538,51,1.0,3230.37356416536,1307.55301679032,3484.96890312896,22.0365448398033,1728.22019563666
539,52,0.79433,3411.52177906957,1131.12383013884,3594.15107753888,18.3434511550343,1735.30832261877
540,53,0.63096,3541.56135032286,971.013925568941,3672.264266328,15.3323917896837,1742.70646160009
541,54,0.50119,3642.93040293812,834.407291936266,3737.26871518323,12.9009691175385,1750.61960658011
542,55,0.39811,3720.38195155018,719.333203943811,3789.28517318456,10.9430666416986,1758.88775955924
543,56,0.31623,3781.64880876802,625.125174116436,3832.96871839187,9.38639215988333,1766.91090753898
544,57,0.25119,3828.22393583312,554.303178095546,3868.14561723476,8.23881706093822,1773.2790275229
545,58,0.19953,3874.45915764096,499.320990947078,3906.50165957065,7.34351749177461,1781.30717550263
546,59,0.15849,3925.07175188457,457.661735665414,3951.66326016457,6.65063310763835,1789.64032848159
547,60,0.12589,3955.02911326548,431.624529077071,3978.51165901001,6.22821714476921,1799.00850145794
548,61,0.1,4004.00617014132,409.967928595034,4024.93964091466,5.84610986213383,1810.20170842968
549,1,100000.0,58.0485242976353,1.7057100268397,58.0735793612622,1.68310691150882,1831.98811437467
550,2,79433.0,58.0693054533632,1.67444037775259,58.0934418537467,1.6516779264189,1834.02114936954
551,3,63096.0,58.0875498400156,1.69271262366247,58.1122080327585,1.6691675034818,1836.38919636356
552,4,50119.0,58.1737735145954,1.7570480404103,58.200301912823,1.73000366576057,1838.77223835755
553,5,39811.0,58.3425213081781,1.89169053255458,58.3731812193422,1.85710049671005,1841.08028235172
554,6,31623.0,58.4784256419339,2.06518852969728,58.5148807503048,2.02258235808692,1843.41832534582
555,7,25119.0,58.637979808479,2.30623438435231,58.6833144348132,2.25228474760381,1845.83136833972
556,8,19953.0,58.8789093989168,2.5846314506534,58.9356114055124,2.51352247801095,1848.29441633351
557,9,15849.0,59.0888607748408,2.95149033363188,59.1625283676927,2.85954925512048,1850.77746032724
558,10,12589.0,59.3907512460297,3.32983294521945,59.4840240821924,3.20901551213996,1853.30050732087
559,11,10000.0,59.6987948258709,3.80204527520638,59.8197429945679,3.64408256747215,1855.92855831423
560,12,7943.3,60.1298868862672,4.36491528909829,60.2881064757909,4.15190072537914,1858.55160530761
561,13,6309.6,60.5807997626622,5.03061667970394,60.7893115939134,4.74693828516912,1861.15465230104
562,14,5011.9,61.0455042054672,5.79064743184368,61.3195334406552,5.41874264369611,1863.81770229431
563,15,3981.1,61.5855266536458,6.65945536158565,61.944535182047,6.17161020372322,1866.49075128756
564,16,3162.3,62.2270856035572,7.67196822213395,62.6982398406356,7.0285193601466,1869.18880128075
565,17,2511.9,62.9143860558991,8.86686060204648,63.5361408154983,8.02216466158482,1871.98685527369
566,18,1995.3,63.7437359051329,10.261790802223,64.5644501069429,9.14530088376554,1874.77490526665
567,19,1584.9,64.616401688599,11.8807192756962,65.699549904777,10.4183477959198,1877.82296325895
568,20,1258.9,65.5452284072871,13.804815763866,66.9832061433141,11.8935297977943,1880.98602025097
569,21,1000.0,66.5996379695165,16.0941562224245,68.5166668934097,13.5853764735367,1883.97407724342
570,22,794.33,67.6609365345544,18.8222450072631,70.2301875253544,15.5457595598644,1887.12213323547
571,23,630.96,68.7170821257469,22.1476027276932,72.1980171643264,17.8641969829876,1890.11519022792
572,24,501.19,69.7727541260012,26.2650091165966,74.5525849466155,20.628167654365,1893.16324722022
573,25,398.11,70.8498846410162,31.3520025450883,77.4767979283639,23.870018043897,1896.68131021134
574,26,316.23,71.9465362342215,37.7664819502442,81.2564534975547,27.6960705620657,1900.23437920237
575,27,251.19,73.0597435202506,45.8901160343988,86.2764676658438,32.1336559039468,1907.508515184
576,28,199.53,74.2624153528422,56.1926630999329,93.1263749981744,37.1139555855401,1911.71659117338
577,29,158.49,75.5706859527151,69.1342124046855,102.42298521416,42.4531625870192,1916.17467216212
578,30,125.89,77.2103832264229,85.5762335023814,115.259424857255,47.9419285663614,1920.69275715072
579,31,100.0,79.2197005355593,106.099761404137,132.411934216514,53.2530334032638,1925.46584313867
580,32,79.433,82.0062845507419,131.849271508538,155.271572102396,58.119629401045,1930.26393412655
581,33,63.096,86.1202403239683,164.406575047227,185.596922690592,62.3533380901985,1935.42202911353
582,34,50.119,91.3710333668646,205.006157832383,224.446408943705,65.9775162995313,1940.08011410177
583,35,39.811,99.5573269989063,255.058932160288,273.800511748816,68.6777728660298,1944.71820209006
584,36,31.623,111.526637585717,317.995404025018,336.985560331908,70.6733250637809,1949.3762860783
585,37,25.119,128.648588710057,395.230388334897,415.641094263359,71.9697873320785,1953.82937006706
586,38,19.953,155.421603558778,491.355650042208,515.350608499867,72.4472209816785,1958.94746505413
587,39,15.849,195.372196013681,605.894354787543,636.614690482887,72.1279498350326,1970.89868602396
588,40,12.589,256.159134127036,747.971414882906,790.619212692589,71.095112893657,1975.66677501192
589,41,10.0,341.452677918951,910.601272860175,972.514580555271,69.4452124847434,1986.81998098376
590,42,7.9433,473.251362965152,1097.84642069743,1195.50559011095,66.6804563798733,1992.20808097016
591,43,6.3096,641.82236460246,1295.07717668017,1445.39297122332,63.637619917118,1997.51117795677
592,44,5.0119,887.312359903361,1501.28743399115,1743.89999240123,59.415456344131,2003.30428394214
593,45,3.9811,1198.96607577527,1678.28306856381,2062.5599892095,54.4579718173093,2009.31739592696
594,46,3.1623,1567.15734041105,1799.01408640526,2385.88218751236,48.9402225106035,2015.24050591201
595,47,2.5119,1957.97009971936,1855.08157638615,2697.21607707695,43.4543487616822,2021.31861889666
596,48,1.9953,2380.69679008342,1823.825979009,2999.00957117873,37.4553337427711,2027.65173688067
597,49,1.5849,2758.05564291344,1717.04735714392,3248.86481037324,31.9046251472956,2034.01485286461
598,50,1.2589,3069.55639211994,1577.92342785893,3451.3792588747,27.205695227246,2040.74297984762
599,51,1.0,3304.43510411118,1373.55613775227,3578.53990069123,22.5712140236398,2052.29219581846
600,52,0.79433,3496.26652501008,1190.63431656597,3693.43873506663,18.8059931193169,2059.23532080093
601,53,0.63096,3638.19135502863,1020.62557811296,3778.63902834121,15.670456525362,2065.56843978494
602,54,0.50119,3745.81871875391,874.602007649752,3846.56815168433,13.1424013522213,2073.71658776437
603,55,0.39811,3825.66234613934,753.327036729586,3899.12733966668,11.1398259053382,2082.28474974274
604,56,0.31623,3892.15359114188,653.166678748536,3946.5790613221,9.52639718019096,2091.76792371879
605,57,0.25119,3944.05384465029,576.362743609266,3985.94464860233,8.31404627283225,2101.78111069351
606,58,0.19953,3988.99894834851,517.210260680167,4022.38972051172,7.38770725906657,2109.9442586729
607,59,0.15849,4031.68294086563,473.41093021273,4059.38237229653,6.69715482602801,2120.53245664617
608,60,0.12589,4099.30546906076,433.780288075123,4122.19245875226,6.04044561489284,2130.16063362186
609,61,0.1,4144.57248661866,440.28918678092,4167.89343251871,6.06394312803317,2141.54384659312
